,Area,BHK,Bathroom,Locality,Price
0,800.0,3,2.0,Rohini Sector 25,6500000
1,750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",5000000
2,950.0,2,2.0,other,15500000
3,600.0,2,2.0,Rohini Sector 24,4200000
4,650.0,2,2.0,other,6200000
5,1300.0,4,3.0,Rohini Sector 24,15500000
6,1350.0,4,3.0,Rohini Sector 24,10000000
7,650.0,2,2.0,other,4000000
8,985.0,3,3.0,other,6800000
9,1300.0,4,4.0,Rohini Sector 22,15000000
10,1100.0,3,2.0,Rohini Sector 20,6200000
11,870.0,3,2.0,Rohini Sector 25,7700000
12,630.0,2,2.0,Rohini Sector 24,5500000
13,660.0,2,2.0,Rohini Sector 24,5000000
14,344.4448,2,2.0,other,3310000
15,660.0,2,2.0,other,4700000
16,550.0,2,2.0,Rohini Sector 22,4500000
17,1100.0,4,3.0,other,17000000
18,1150.0,3,3.0,other,25000000
19,650.0,2,2.0,Rohini Sector 24,6000000
20,850.0,2,2.0,other,11000000
21,900.0,3,2.0,other,4500000
22,430.556,1,1.0,other,5300000
23,900.0,2,2.0,other,10500000
24,914.9315,2,2.0,other,12000000
25,1100.0,3,3.0,Rohini Sector 20,7000000
26,800.0,3,2.0,Rohini Sector 25,7000000
27,500.0,1,1.0,other,3400000
28,28.0,2,2.0,Rohini Sector 25,5000000
29,2160.0,4,4.0,other,21000000
31,800.0,2,2.0,Lajpat Nagar 1,15000000
32,900.0,2,2.0,Lajpat Nagar,10500000
33,1080.0,3,2.0,"Vikram Vihar, Lajpat Nagar",22500000
34,750.0,2,2.0,Lajpat Nagar 4,13600000
35,1450.0,3,3.0,Lajpat Nagar 3,30000000
36,900.0,2,2.0,Lajpat Nagar,13500000
37,810.0,2,2.0,other,8910000
38,1350.0,3,4.0,Lajpat Nagar,25000000
39,1710.0,3,3.0,Lajpat Nagar 2,26000000
40,1650.0,3,3.0,Lajpat Nagar,30000000
41,1280.0,2,2.0,Lajpat Nagar,12500000
42,1260.0,3,3.0,Lajpat Nagar 3,21000000
43,1130.0,2,2.0,Lajpat Nagar 4,7800000
44,600.0,2,2.0,"Amar Colony, Lajpat Nagar",11500000
45,850.0,2,2.0,Lajpat Nagar 1,11500000
46,1500.0,3,3.0,Lajpat Nagar 2,26000000
47,900.0,2,2.0,"Amar Colony, Lajpat Nagar",13000000
48,1000.0,3,3.0,"Vikram Vihar, Lajpat Nagar",22000000
49,900.0,2,2.0,Lajpat Nagar 2,15800000
50,2925.0,4,4.0,Lajpat Nagar 3,57500000
51,900.0,2,2.0,Lajpat Nagar 1,10000000
52,1600.0,3,3.0,Lajpat Nagar 3,30000000
53,1143.0,3,3.0,"Vikram Vihar, Lajpat Nagar",22000000
54,1150.0,3,3.0,"Vikram Vihar, Lajpat Nagar",24000000
55,1500.0,3,3.0,Lajpat Nagar 3,31500000
56,850.0,2,2.0,Lajpat Nagar 2,14600000
57,8000.0,4,5.0,Lajpat Nagar,240000000
58,890.0,2,2.0,Lajpat Nagar 1,8300000
59,1100.0,3,3.0,"Vikram Vihar, Lajpat Nagar",22500000
60,750.0,1,1.0,other,4600000
61,850.0,2,1.0,"Siddhartha Heights, Dwarka Sector 24",1900000
62,1350.0,3,2.0,"MTNL Employees House Welfare Society, Dwarka Sector 24",5130000
63,1387.0,4,4.0,"Delhi Homes Yojana, Dwarka Sector 24",5890000
64,1050.0,3,2.0,"The Elite Spire, Dwarka Sector 21",3700000
65,1500.0,3,2.0,"Kunj Vihar Apartment, Dwarka Sector 12",17400000
66,1200.0,3,3.0,"Ashirwad Apartments, Dwarka Sector 12",15500000
67,700.0,2,1.0,"MTNL Employees House Welfare Society, Dwarka Sector 24",2400000
68,1700.0,3,2.0,"Sunny Valley Apartments, Dwarka",17200000
69,1550.0,3,2.0,other,14200000
70,1400.0,3,3.0,"Chopra Apartment, Dwarka Sector 23",13500000
71,1900.0,4,4.0,other,30000000
72,2160.0,4,3.0,other,21000000
73,1700.0,4,3.0,other,20500000
74,1850.0,3,4.0,other,24000000
75,1800.0,4,2.0,other,16500000
76,1620.0,3,2.0,other,14900000
77,1800.0,4,3.0,other,19200000
78,1540.0,3,3.0,"Nav Kairali Apartment, Dwarka Sector 3",14500000
79,1600.0,3,3.0,"Ashirwad Apartments, Dwarka",15600000
80,1400.0,3,2.0,other,11400000
81,2300.0,4,4.0,other,31500000
82,1560.0,3,2.0,other,15800000
83,1500.0,3,3.0,other,16000000
84,1540.0,3,3.0,"Nav Kairali Apartment, Dwarka Sector 3",14500000
85,1050.0,2,2.0,other,10500000
86,1800.0,3,2.0,other,14800000
87,400.0,1,1.0,other,1850000
88,1150.0,3,2.0,other,6800000
89,1525.0,3,3.0,"Chopra Apartment, Dwarka Sector 23",14200000
90,900.0,1,1.0,Lajpat Nagar 3,8900000
91,1450.0,3,3.0,Lajpat Nagar 3,37500000
92,1450.0,3,3.0,Lajpat Nagar 3,30000000
93,1260.0,3,3.0,Lajpat Nagar 3,21000000
94,2925.0,4,4.0,Lajpat Nagar 3,57500000
95,1710.0,3,3.0,Lajpat Nagar 3,30000000
96,1600.0,3,3.0,Lajpat Nagar 3,30000000
97,1500.0,3,3.0,Lajpat Nagar 3,31500000
98,2200.0,3,3.0,Lajpat Nagar 3,30000000
99,1350.0,3,3.0,Lajpat Nagar 3,41500000
100,1710.0,3,3.0,Lajpat Nagar 3,24800000
101,1350.0,3,3.0,Lajpat Nagar 3,35000000
102,1500.0,3,3.0,Lajpat Nagar 3,40000000
103,2880.0,4,5.0,Lajpat Nagar 3,46000000
104,2700.0,4,4.0,Lajpat Nagar 3,55000000
105,1400.0,3,3.0,Lajpat Nagar 3,24500000
106,1800.0,3,3.0,Lajpat Nagar 3,24500000
107,1400.0,3,3.0,Lajpat Nagar 3,32500000
108,1000.0,2,2.0,Lajpat Nagar 3,20000000
109,8000.0,4,5.0,Lajpat Nagar,240000000
110,1000.0,2,2.0,Lajpat Nagar 3,20000000
111,1700.0,3,3.0,Lajpat Nagar 3,19000000
112,1600.0,3,3.0,Lajpat Nagar 3,26000000
113,1350.0,3,3.0,Lajpat Nagar 3,21000000
114,1700.0,3,3.0,Lajpat Nagar 3,27500000
115,1400.0,3,3.0,Lajpat Nagar 3,32500000
116,1450.0,3,3.0,Lajpat Nagar 3,45000000
117,1350.0,3,3.0,Lajpat Nagar 3,21000000
118,1700.0,3,3.0,Lajpat Nagar 3,28000000
119,1600.0,3,3.0,Lajpat Nagar 3,29500000
121,800.0,2,2.0,Lajpat Nagar 2,14000000
122,1710.0,3,3.0,Lajpat Nagar 2,26000000
123,1350.0,2,2.0,Lajpat Nagar 2,12500000
124,1500.0,3,3.0,Lajpat Nagar 2,26000000
125,750.0,2,2.0,"Vinoba Puri, Lajpat Nagar",11500000
126,850.0,2,2.0,Lajpat Nagar 2,14600000
127,1575.0,3,3.0,Lajpat Nagar 2,25500000
128,1675.0,3,3.0,Lajpat Nagar 2,31000000
129,1350.0,3,3.0,Lajpat Nagar 2,22000000
130,900.0,2,2.0,Lajpat Nagar 2,13400000
131,1800.0,3,3.0,Lajpat Nagar 2,35000000
132,900.0,2,2.0,Lajpat Nagar 2,11000000
133,900.0,2,2.0,"Vinoba Puri, Lajpat Nagar",6300000
134,900.0,2,2.0,Lajpat Nagar 2,12500000
135,800.0,2,2.0,Lajpat Nagar 2,14500000
136,1100.0,2,3.0,Lajpat Nagar 2,22500000
137,810.0,2,2.0,Lajpat Nagar 2,15500000
138,1500.0,3,3.0,Lajpat Nagar 2,26000000
139,900.0,2,2.0,Lajpat Nagar 2,15800000
140,825.0,2,2.0,Lajpat Nagar 2,15000000
141,900.0,2,2.0,Lajpat Nagar 2,13000000
142,875.0,2,2.0,Lajpat Nagar 2,15000000
143,1350.0,3,3.0,Lajpat Nagar 2,25000000
144,750.0,2,2.0,Lajpat Nagar 2,16500000
145,900.0,2,2.0,Lajpat Nagar 2,10300000
146,1350.0,3,3.0,Lajpat Nagar 2,26000000
147,900.0,2,2.0,Lajpat Nagar 2,11000000
148,1800.0,3,3.0,Lajpat Nagar 2,28500000
149,900.0,2,2.0,Lajpat Nagar 2,11000000
150,900.0,2,1.0,Budh Vihar,11000000
151,810.0,3,2.0,Budh Vihar,4500000
152,450.0,2,1.0,other,3600000
153,100.0,3,2.0,Budh Vihar Phase 1,4300000
154,900.0,3,2.0,Budh Vihar,4000000
155,500.0,2,2.0,Budh Vihar Phase 1,1650000
156,450.0,1,1.0,Budh Vihar,2000000
157,75.0,2,2.0,Budh Vihar,3000000
158,270.0,2,1.0,Budh Vihar Phase 1,1400000
159,500.0,2,1.0,Budh Vihar Phase 1,2000000
160,444.0,2,2.0,Budh Vihar Phase 1,2000000
161,400.0,1,1.0,Budh Vihar,2000000
162,729.0,3,4.0,Budh Vihar,2600000
163,4050.0,6,3.0,Budh Vihar Phase 1,5100000
164,2400.0,6,4.0,Budh Vihar Phase 2,6000000
165,450.0,2,2.0,Budh Vihar,4000000
166,405.0,2,3.0,Budh Vihar Phase 2,6200000
167,666.0,1,2.0,Budh Vihar Phase 1,3500000
168,1000.0,2,2.0,other,7600000
169,1360.0,4,3.0,Rohini Sector 24,13500000
170,1550.0,4,3.0,Rohini Sector 24,12500000
171,850.0,3,2.0,Rohini Sector 23,6500000
172,2170.0,4,4.0,Rohini Sector 23,22000000
173,720.0,3,2.0,Rohini Sector 23,6000000
174,850.0,3,2.0,Rohini Sector 23,7300000
175,950.0,3,2.0,Rohini Sector 23,7600000
176,2300.0,4,4.0,Rohini Sector 23,20000000
177,1300.0,4,4.0,Rohini Sector 22,15000000
178,1100.0,3,2.0,Rohini Sector 20,6200000
179,1030.0,3,2.0,Rohini Sector 20,6200000
180,350.0,1,1.0,other,2300000
181,750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",5000000
182,720.0,2,2.0,"J R Designers Floors, Rohini Sector 24",4700000
183,800.0,2,2.0,"J R Designers Floors, Rohini Sector 24",5500000
184,350.0,1,1.0,"J R Designers Floors, Rohini Sector 24",2000000
185,980.0,3,2.0,"J R Designers Floors, Rohini Sector 24",7300000
186,1600.0,4,3.0,"J R Designers Floors, Rohini Sector 24",13000000
187,1450.0,3,3.0,"J R Designers Floors, Rohini Sector 24",11500000
188,445.0,2,2.0,"J R Designers Floors, Rohini Sector 24",2800000
189,380.0,1,1.0,"J R Designers Floors, Rohini Sector 24",2200000
190,680.0,2,2.0,"J R Designers Floors, Rohini Sector 24",4400000
191,1600.0,3,3.0,"J R Designers Floors, Rohini Sector 24",13500000
192,630.0,2,2.0,"J R Designers Floors, Rohini Sector 24",4100000
193,1500.0,3,2.0,"J R Designers Floors, Rohini Sector 24",12000000
194,550.0,2,2.0,"J R Designers Floors, Rohini Sector 24",3500000
195,2500.0,4,3.0,"J R Designers Floors, Rohini Sector 24",15000000
196,2800.0,5,4.0,"J R Designers Floors, Rohini Sector 24",17500000
197,300.0,1,1.0,"J R Designers Floors, Rohini Sector 24",1900000
198,800.0,3,2.0,"J R Designers Floors, Rohini Sector 24",5500000
199,1295.0,3,2.0,"J R Designers Floors, Rohini Sector 24",10000000
200,700.0,3,2.0,"J R Designers Floors, Rohini Sector 24",4700000
201,350.0,1,1.0,"J R Designers Floors, Rohini Sector 24",2400000
202,450.0,2,2.0,"J R Designers Floors, Rohini Sector 24",3800000
203,2200.0,4,4.0,"J R Designers Floors, Rohini Sector 24",23000000
204,2300.0,4,4.0,"J R Designers Floors, Rohini Sector 24",24500000
205,1150.0,3,2.0,"J R Designers Floors, Rohini Sector 24",10000000
206,800.0,3,2.0,"J R Designers Floors, Rohini Sector 24",5500000
207,850.0,3,2.0,"J R Designers Floors, Rohini Sector 24",7000000
208,720.0,3,2.0,"J R Designers Floors, Rohini Sector 24",6500000
209,4688.0,5,4.0,"The Leela Sky Villas, Patel Nagar",135000000
210,750.0,2,2.0,"J R Designers Floors, Rohini Sector 24",5000000
211,3901.0,4,4.0,"The Leela Sky Villas, Patel Nagar",93000000
212,950.0,3,2.0,"Uttam Nagar Floors, Uttam Nagar",4370000
213,1000.0,3,2.0,"Virat Residency, Dwarka Mor",4620000
214,850.0,2,1.0,"Siddhartha Heights, Dwarka Sector 24",1900000
215,2400.0,4,4.0,"Find Homes, Greater Kailash 2",70000000
216,1350.0,3,2.0,"MTNL Employees House Welfare Society, Dwarka Sector 24",5130000
217,540.0,2,2.0,"Adarsh Homes, Dwarka Mor",3000000
218,1387.0,4,4.0,"Delhi Homes Yojana, Dwarka Sector 24",5890000
219,540.0,2,2.0,"Kushwaha Homes, Uttam Nagar",3300000
220,976.0,2,2.0,"Godrej South Estate, Okhla",24900000
221,1050.0,3,2.0,"The Elite Spire, Dwarka Sector 21",3700000
222,2700.0,4,3.0,"APL Builder Floor, Greater Kailash 1",60000000
223,1500.0,3,2.0,"Kunj Vihar Apartment, Dwarka Sector 12",17400000
224,2900.0,5,5.0,Janakpuri Block A3,51000000
225,5025.0,5,6.0,Greater Kailash 2,170000000
226,1000.0,3,2.0,"Partap Homes, Bhagwati Vihar, Uttam Nagar",5510000
227,1135.0,3,3.0,"The Amaryllis, Karol Bagh",25000000
228,2306.0,3,3.0,"The Leela Sky Villas, Patel Nagar",57000000
229,850.0,2,2.0,"Diamond Heights Multi Estate, Najafgarh",2940000
230,1200.0,3,3.0,"Ashirwad Apartments, Dwarka Sector 12",15500000
231,1700.0,3,2.0,"Sunny Valley Apartments, Dwarka",17200000
232,1800.0,4,3.0,"Vasant Vihar Builder Floor, Vasant Vihar",55000000
233,1100.0,2,2.0,Vasant Kunj,15000000
234,22050.0,4,4.0,Greater Kailash 1,51000000
235,1550.0,4,3.0,Rohini Sector 24,13000000
236,1600.0,3,3.0,Greater Kailash 1,30000000
237,700.0,2,2.0,"Khanpur, Madangir",2400000
238,45.0,4,3.0,"Batla House, Okhla",5500000
239,3510.0,4,4.0,"Friends Colony West, New Friends Colony",45000000
240,4500.0,4,4.0,New Friends Colony,60000000
241,1800.0,4,4.0,New Friends Colony,65000000
242,6000.0,5,5.0,"Maharani Bagh, New Friends Colony",220000000
243,4300.0,4,4.0,other,60000000
244,1700.0,3,3.0,"Friends Colony East, New Friends Colony",38500000
245,2500.0,3,3.0,"Maharani Bagh, New Friends Colony",50000000
246,4500.0,4,4.0,New Friends Colony,75000000
247,2450.0,4,4.0,"Friends Colony West, New Friends Colony",70000000
248,10350.0,4,7.0,"Maharani Bagh, New Friends Colony",160000000
249,4800.0,3,4.0,"Maharani Bagh, New Friends Colony",85000000
250,1600.0,3,3.0,New Friends Colony,40000000
251,3500.0,4,4.0,New Friends Colony,90000000
252,2100.0,4,5.0,New Friends Colony,56000000
253,4200.0,5,5.0,"Friends Colony East, New Friends Colony",135500000
254,1500.0,3,3.0,New Friends Colony,60000000
255,8150.0,4,5.0,"Maharani Bagh, New Friends Colony",170000000
256,2200.0,4,4.0,other,50000000
257,3500.0,4,5.0,New Friends Colony,58000000
258,2070.0,3,3.0,"Friends Colony East, New Friends Colony",37500000
259,3500.0,3,3.0,"Maharani Bagh, New Friends Colony",45000000
260,2000.0,4,4.0,New Friends Colony,70000000
261,2800.0,6,4.0,other,29500000
262,2550.0,4,4.0,New Friends Colony,60000000
263,4500.0,4,4.0,New Friends Colony,70000000
264,1400.0,3,3.0,New Friends Colony,50000000
265,2800.0,4,5.0,New Friends Colony,75000000
266,2700.0,4,4.0,other,52500000
267,4500.0,4,4.0,New Friends Colony,55000000
268,7200.0,4,4.0,"Maharani Bagh, New Friends Colony",120000000
269,2799.0,4,4.0,"Kailash Colony, Greater Kailash",65000000
270,2650.0,4,4.0,"Kailash Colony, Greater Kailash",75000000
271,2200.0,4,4.0,"Kailash Colony, Greater Kailash",47500000
272,3500.0,5,5.0,"Kailash Colony, Greater Kailash",70000000
273,2200.0,4,4.0,"Kailash Colony, Greater Kailash",47500000
274,2200.0,4,4.0,"Kailash Colony, Greater Kailash",40000000
275,3500.0,4,4.0,"Kailash Colony, Greater Kailash",85000000
276,1440.0,3,3.0,"Kailash Colony, Greater Kailash",26000000
277,3150.0,4,4.0,"Kailash Colony, Greater Kailash",35000000
278,900.0,2,2.0,"Kailash Colony, Greater Kailash",20000000
279,3690.0,4,5.0,"Kailash Colony, Greater Kailash",79000000
280,1200.0,3,2.0,"Kailash Colony, Greater Kailash",17000000
281,4500.0,4,4.0,"Kailash Colony, Greater Kailash",47500000
282,2799.0,4,4.0,"Kailash Colony, Greater Kailash",43000000
283,1350.0,3,3.0,"Kailash Colony, Greater Kailash",26000000
284,1200.0,3,3.0,"Kailash Colony, Greater Kailash",25000000
285,2177.0,4,5.0,"Kailash Colony, Greater Kailash",51000000
286,1500.0,3,3.0,"Kailash Colony, Greater Kailash",40000000
287,1600.0,3,3.0,"Kailash Colony, Greater Kailash",22500000
288,4500.0,4,4.0,"Kailash Colony, Greater Kailash",70000000
289,2150.0,4,4.0,"Kailash Colony, Greater Kailash",45000000
290,2107.0,4,4.0,"Kailash Colony, Greater Kailash",51100000
291,1150.0,3,3.0,"Kailash Colony, Greater Kailash",25500000
292,1240.0,3,3.0,"Kailash Colony, Greater Kailash",26500000
293,1000.0,2,2.0,"Kailash Colony, Greater Kailash",15000000
294,4500.0,4,4.0,"Kailash Colony, Greater Kailash",55000000
295,1150.0,3,3.0,"Kailash Colony, Greater Kailash",26000000
296,2000.0,4,4.0,"Kailash Colony, Greater Kailash",38000000
297,4500.0,4,5.0,"Kailash Colony, Greater Kailash",72500000
298,3000.0,4,5.0,"Kailash Colony, Greater Kailash",65000000
299,700.0,2,2.0,"Ram Nagar, Shahdara",4600000
300,750.0,2,2.0,other,9200000
301,1350.0,4,3.0,"Hans Apartments, Vishwas Nagar, Shahdara",9500000
302,900.0,2,2.0,"Naveen Shahdara, Shahdara",4500000
303,970.0,3,2.0,"Balbir Nagar, Shahdara",6500000
304,1000.0,3,2.0,other,5650000
305,1425.0,3,3.0,"Naveen Shahdara, Shahdara",9300000
306,440.0,2,2.0,Shahdara,2700000
307,1017.0,2,2.0,other,6500000
308,650.0,2,2.0,other,5800000
309,950.0,3,2.0,Shahdara,5500000
310,810.0,3,2.0,"Yamuna Vihar, Shahdara",6000000
311,750.0,2,2.0,"Balbir Nagar, Shahdara",4500000
312,990.0,2,2.0,Shahdara,4100000
313,800.0,3,2.0,"Ram Nagar, Shahdara",3800000
314,675.0,2,1.0,Shahdara,3300000
315,558.0,2,1.0,other,2900000
316,445.0,2,1.0,"Ram Nagar Extension, Shahdara",2000000
317,360.0,2,1.0,other,1550000
318,1350.0,4,3.0,"Mansarowar Park, Shahdara",11300000
319,850.0,3,2.0,other,4500000
320,846.0,2,1.0,other,3300000
321,1300.0,4,3.0,"Mansarowar Park, Shahdara",11500000
322,900.0,3,2.0,"Ram Nagar Extension, Shahdara",6000000
323,1050.0,3,2.0,"Hans Apartments, Vishwas Nagar, Shahdara",9000000
324,850.0,2,2.0,"Jyoti Colony, Shahdara",4500000
325,1650.0,4,3.0,Shahdara,14000000
326,1150.0,2,2.0,other,7300000
327,495.1394,1,1.0,Shahdara,1900000
328,1053.0,3,2.0,"Naveen Shahdara, Shahdara",7000000
329,810.0,3,2.0,"Yamuna Vihar, Shahdara",6000000
330,750.0,1,2.0,"Yamuna Vihar, Shahdara",6400000
331,540.0,2,1.0,"Yamuna Vihar, Shahdara",2700000
332,747.0,2,2.0,"Yamuna Vihar, Shahdara",6500000
333,720.0,2,1.0,"Yamuna Vihar, Shahdara",4000000
334,376.7365,1,1.0,"Yamuna Vihar, Shahdara",3000000
335,1125.0,2,2.0,"Yamuna Vihar, Shahdara",5000000
336,713.0,2,2.0,"Yamuna Vihar, Shahdara",6000000
337,360.0,1,1.0,"Yamuna Vihar, Shahdara",2500000
338,900.0,2,2.0,"Yamuna Vihar, Shahdara",6500000
339,713.0,3,1.0,"Yamuna Vihar, Shahdara",8000000
340,504.0,2,1.0,"Yamuna Vihar, Shahdara",2700000
341,70.0,1,2.0,"Yamuna Vihar, Shahdara",4500000
342,850.0,3,2.0,"Yamuna Vihar, Shahdara",5700000
343,2430.0,4,3.0,"Yamuna Vihar, Shahdara",25000000
344,2475.0,3,3.0,"Yamuna Vihar, Shahdara",70000000
345,2970.0,7,4.0,"Yamuna Vihar, Shahdara",26500000
346,2250.0,3,2.0,"Yamuna Vihar, Shahdara",18500000
347,1500.0,5,3.0,"Yamuna Vihar, Shahdara",30000000
348,1512.0,2,2.0,"Yamuna Vihar, Shahdara",22000000
349,400.0,2,2.0,other,9000000
350,2160.0,3,3.0,"Yamuna Vihar, Shahdara",65000000
351,630.0,3,2.0,"Yamuna Vihar, Shahdara",22500000
352,324.0,6,3.0,"Yamuna Vihar, Shahdara",8700000
353,720.0,6,5.0,"Yamuna Vihar, Shahdara",22000000
354,675.0,4,2.0,"Yamuna Vihar, Shahdara",18500000
355,700.0,2,1.0,"Yamuna Vihar, Shahdara",16000000
356,675.0,4,3.0,"Yamuna Vihar, Shahdara",16000000
357,720.0,4,2.0,"Yamuna Vihar, Shahdara",9000000
358,850.0,2,2.0,"Jyoti Colony, Shahdara",4500000
359,801.0,3,2.0,Laxmi Nagar,6000000
360,450.0,1,2.0,Laxmi Nagar,2700000
361,1000.0,3,2.0,Laxmi Nagar,6500000
362,990.0,3,2.0,Laxmi Nagar,4000000
363,420.0,2,1.0,Laxmi Nagar,2600000
364,450.0,2,1.0,Laxmi Nagar,3500000
365,1000.0,2,2.0,Laxmi Nagar,7500000
366,900.0,3,2.0,Laxmi Nagar,7000000
367,800.0,3,2.0,Laxmi Nagar,4500000
368,720.0,3,3.0,Laxmi Nagar,5500000
369,450.0,2,1.0,Laxmi Nagar,2700000
370,675.0,2,2.0,Laxmi Nagar,2400000
371,1700.0,4,3.0,Laxmi Nagar,11500000
372,550.0,2,2.0,"Guru Angad Nagar West, Laxmi Nagar",3600000
373,387.0,1,2.0,"Guru Angad Nagar West, Laxmi Nagar",1700000
374,450.0,2,1.0,"Lalita Park, Laxmi Nagar",2500000
375,900.0,4,2.0,Laxmi Nagar,6600000
376,500.0,2,1.0,Laxmi Nagar,3700000
377,441.0,2,1.0,other,3500000
378,800.0,3,2.0,"Lalita Park, Laxmi Nagar",5400000
379,450.0,2,2.0,other,2550000
380,1000.0,3,3.0,other,12500000
381,715.0,2,2.0,Laxmi Nagar,5600000
382,600.0,2,2.0,Laxmi Nagar,7000000
383,540.0,2,1.0,Laxmi Nagar,3500000
384,312.0,4,4.0,other,35000000
385,810.0,3,2.0,Laxmi Nagar,9000000
386,270.0,1,1.0,"Guru Angad Nagar West, Laxmi Nagar",2300000
387,900.0,3,2.0,Laxmi Nagar,6000000
388,1000.0,3,2.0,Laxmi Nagar,6000000
389,540.0,2,2.0,Uttam Nagar,2650000
390,950.0,3,2.0,"Uttam Nagar Floors, Uttam Nagar",4370000
391,1000.0,3,2.0,"Virat Residency, Dwarka Mor",4620000
392,540.0,2,2.0,"Adarsh Homes, Dwarka Mor",3000000
393,540.0,2,2.0,"Kushwaha Homes, Uttam Nagar",3300000
394,1000.0,3,2.0,"Partap Homes, Bhagwati Vihar, Uttam Nagar",5510000
395,500.0,2,2.0,Dwarka Mor,3200000
396,540.0,2,2.0,Uttam Nagar West,2600000
397,780.0,3,2.0,Uttam Nagar,4000000
398,450.0,2,1.0,Uttam Nagar West,1850000
399,360.0,1,1.0,Uttam Nagar,1700000
400,900.0,3,2.0,"SB Residency, Dwarka Mor",2800000
401,495.0,2,2.0,Uttam Nagar West,2150000
402,1200.0,4,3.0,"SB Residency, Dwarka Mor",6800000
403,1000.0,3,2.0,Uttam Nagar,6200000
404,620.0,2,2.0,Uttam Nagar,3100000
405,680.0,3,2.0,Dwarka Mor,3400000
406,805.0,2,2.0,other,4000000
407,729.0,2,2.0,other,4800000
408,540.0,2,2.0,Uttam Nagar,2500000
409,360.0,1,1.0,Uttam Nagar,2000000
410,550.0,2,2.0,Uttam Nagar West,1900000
411,1001.0,3,2.0,other,5800000
412,450.0,2,2.0,Dwarka Mor,2900000
413,550.0,2,1.0,Uttam Nagar West,2000000
414,550.0,2,2.0,other,2600000
415,675.0,2,1.0,Uttam Nagar,2900000
416,585.0,2,2.0,Uttam Nagar,3200000
417,810.0,3,2.0,other,5400000
418,765.0,3,2.0,Dwarka Mor,3800000
419,4688.0,5,4.0,"The Leela Sky Villas, Patel Nagar",135000000
420,3901.0,4,4.0,"The Leela Sky Villas, Patel Nagar",93000000
421,70.0,2,3.0,other,8200000
422,800.0,3,2.0,Patel Nagar West,8000000
423,900.0,3,2.0,Patel Nagar West,9500000
424,1680.0,4,5.0,Patel Nagar West,20000000
425,900.0,2,2.0,Patel Nagar West,7400000
426,2000.0,3,3.0,"Patel Nagar East, Patel Nagar",37500000
427,2000.0,4,4.0,Patel Nagar West,15000000
428,1900.0,3,3.0,"The Leela Sky Villas, Patel Nagar",55300000
429,1530.0,3,3.0,"Patel Nagar East, Patel Nagar",26500000
430,100.0,3,2.0,"Patel Nagar East, Patel Nagar",16000000
431,900.0,3,2.0,Patel Nagar West,10400000
432,270.0,1,1.0,Patel Nagar West,1700000
433,950.0,2,2.0,Patel Nagar West,8000000
434,1800.0,3,3.0,"Patel Nagar East, Patel Nagar",27000000
435,1500.0,3,3.0,Patel Nagar West,19500000
436,1800.0,3,3.0,"Patel Nagar East, Patel Nagar",50000000
437,1800.0,3,3.0,Patel Nagar West,21100000
438,2306.0,3,3.0,"The Leela Sky Villas, Patel Nagar",57000000
439,850.0,2,3.0,Patel Nagar West,5900000
440,140.0,3,2.0,other,12000000
441,900.0,3,2.0,Patel Nagar West,12000000
442,1800.0,3,3.0,Patel Nagar West,24000000
443,200.0,1,1.0,"Patel Nagar East, Patel Nagar",7000000
444,1782.0,3,3.0,"Patel Nagar East, Patel Nagar",15000000
445,900.0,2,2.0,"Baljit Nagar, Patel Nagar",1500000
446,405.0,2,1.0,Patel Nagar West,3950000
447,1500.0,3,3.0,Patel Nagar West,12500000
448,66.0,3,1.0,"Baljit Nagar, Patel Nagar",1600000
449,2000.0,4,4.0,other,36500000
450,1200.0,3,2.0,other,20000000
451,1100.0,2,2.0,Vasant Kunj,15000000
452,1400.0,3,2.0,Vasant Kunj,25000000
453,1600.0,3,2.0,"DDA Flats Vasant Kunj, Vasant Kunj",18500000
454,1600.0,4,3.0,other,23500000
455,600.0,1,1.0,Vasant Kunj,8000000
456,1600.0,3,2.0,other,23000000
457,2000.0,3,3.0,"DDA Flats Vasant Kunj, Vasant Kunj",31000000
458,650.0,1,2.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",7400000
459,1100.0,2,2.0,Vasant Kunj,15500000
460,1075.0,2,2.0,"DDA Flats Sector E Pocket 1, Vasant Kunj",12000000
461,1450.0,3,2.0,other,23500000
